Time;UART CH1
0,085969960;Start;
0,085974300;0x91 '?';
0,086009020;Stop;
0,086013385;Start;
0,086017725;0xce 'Œ';
0,086052445;Stop;
0,086056790;Start;
0,086061130;0x32 '2';
0,086095850;Stop;
0,086100215;Start;
0,086104555;0x93 '?';
0,086139275;Stop;
0,086143620;Start;
0,086147960;0x09 '	';
0,086182680;Stop;
0,086187025;Start;
0,086191365;0x33 '3';
0,086226085;Stop;
0,086230385;Start;
0,086234725;0x93 '?';
0,086269445;Stop;
0,086273800;Start;
0,086278140;0xbb 'ª';
0,086312860;Stop;
0,086317215;Start;
0,086321555;0x34 '4';
0,086356275;Stop;
0,086360645;Start;
0,086364985;0x94 '?';
0,086399705;Stop;
0,086404050;Start;
0,086408390;0x7b '{';
0,086443110;Stop;
0,086447465;Start;
0,086451805;0x30 '0';
0,086486525;Stop;
0,086490880;Start;
0,086495220;0x94 '?';
0,086529940;Stop;
0,086534250;Start;
0,086538590;0xd9 'Ÿ';
0,086573310;Stop;
0,086577570;Start;
0,086581910;0x31 '1';
0,086616630;Stop;
0,086620985;Start;
0,086625325;0x94 '?';
0,086660045;Stop;
0,086664400;Start;
0,086668740;0x8d 'ç';
0,086703460;Stop;
0,086707815;Start;
0,086712155;0x32 '2';
0,086746875;Stop;
0,086751215;Start;
0,086755555;0x94 '?';
0,086790275;Stop;
0,086794640;Start;
0,086798980;0x98 '?';
0,086833700;Stop;
0,086838055;Start;
0,086842395;0x33 '3';
0,086877115;Stop;
0,086881470;Start;
0,086885810;0x94 '?';
0,086920530;Stop;
0,086924845;Start;
0,086929185;0x69 'i';
0,086963905;Stop;
0,086968165;Start;
0,086972505;0x34 '4';
0,087007225;Stop;
0,087011560;Start;
0,087015900;0x93 '?';
0,087050620;Stop;
0,087054985;Start;
0,087059325;0x9c '?';
0,087094045;Stop;
0,087098390;Start;
0,087102730;0x30 '0';
0,087137450;Stop;
0,087141815;Start;
0,087146155;0x93 '?';
0,087180875;Stop;
0,087185230;Start;
0,087189570;0x3d '=';
0,087224290;Stop;
0,087228645;Start;
0,087232985;0x31 '1';
0,087267705;Stop;
0,087272045;Start;
0,087276385;0x91 '?';
0,087311105;Stop;
0,087315460;Start;
0,087319800;0xc1 '¡';
0,087354520;Stop;
0,087358840;Start;
0,087363180;0x32 '2';
0,087397900;Stop;
0,087402165;Start;
0,087406505;0x90 'ê';
0,087441225;Stop;
0,087445570;Start;
0,087449910;0x0b '';
0,087484630;Stop;
0,087488995;Start;
0,087493335;0x33 '3';
0,087528055;Stop;
0,087532400;Start;
0,087536740;0x8e '?';
0,087571460;Stop;
0,087575815;Start;
0,087580155;0x7e '~';
0,087614875;Stop;
0,087619230;Start;
0,087623570;0x34 '4';
0,087658290;Stop;
0,087662650;Start;
0,087666990;0x8c '?';
0,087701710;Stop;
0,087706065;Start;
0,087710405;0x7b '{';
0,087745125;Stop;
0,087749490;Start;
0,087753830;0x30 '0';
0,087788550;Stop;
0,087792895;Start;
0,087797235;0x8a '?';
0,087831955;Stop;
0,087836295;Start;
0,087840635;0xb7 '∑';
0,087875355;Stop;
0,087879605;Start;
0,087883945;0x31 '1';
0,087918665;Stop;
0,087922940;Start;
0,087927280;0x88 '?';
0,087962000;Stop;
0,087966355;Start;
0,087970695;0xa6 '¶';
0,088005415;Stop;
0,088009770;Start;
0,088014110;0x32 '2';
0,088048830;Stop;
0,088053185;Start;
0,088057525;0x86 '?';
0,088092245;Stop;
0,088096600;Start;
0,088100940;0x4d 'M';
0,088135660;Stop;
0,088140010;Start;
0,088144350;0x33 '3';
0,088179070;Stop;
0,088183430;Start;
0,088187770;0x83 '?';
0,088222490;Stop;
0,088226845;Start;
0,088231185;0xbe 'æ';
0,088265905;Stop;
0,088270260;Start;
0,088274600;0x34 '4';
0,088309320;Stop;
0,088313675;Start;
0,088318015;0x81 'Å';
0,088352735;Stop;
0,088357065;Start;
0,088361405;0x62 'b';
0,088396125;Stop;
0,088400380;Start;
0,088404720;0x30 '0';
0,088439440;Stop;
0,088443780;Start;
0,088448120;0x7e '~';
0,088482840;Stop;
0,088487190;Start;
0,088491530;0x9c '?';
0,088526250;Stop;
0,088530610;Start;
0,088534950;0x31 '1';
0,088569670;Stop;
0,088574025;Start;
0,088578365;0x7c '|';
0,088613085;Stop;
0,088617445;Start;
0,088621785;0x1c '';
0,088656505;Stop;
0,088660855;Start;
0,088665195;0x32 '2';
0,088699915;Stop;
0,088704265;Start;
0,088708605;0x79 'y';
0,088743325;Stop;
0,088747680;Start;
0,088752020;0x1e '';
0,088786740;Stop;
0,088791105;Start;
0,088795445;0x33 '3';
0,088830165;Stop;
0,088834445;Start;
0,088838785;0x76 'v';
0,088873505;Stop;
0,088877765;Start;
0,088882105;0x17 '';
0,088916825;Stop;
0,088921140;Start;
0,088925480;0x34 '4';
0,088960200;Stop;
0,088964555;Start;
0,088968895;0x73 's';
0,089003615;Stop;
0,089007970;Start;
0,089012310;0x1a '';
0,089047030;Stop;
0,089051385;Start;
0,089055725;0x30 '0';
0,089090445;Stop;
0,089094795;Start;
0,089099135;0x70 'p';
0,089133855;Stop;
0,089138220;Start;
0,089142560;0x5d ']';
0,089177280;Stop;
0,089181625;Start;
0,089185965;0x31 '1';
0,089220685;Stop;
0,089225045;Start;
0,089229385;0x6e 'n';
0,089264105;Stop;
0,089268460;Start;
0,089272800;0x21 '!';
0,089307520;Stop;
0,089311875;Start;
0,089316215;0x32 '2';
0,089350935;Stop;
0,089355290;Start;
0,089359630;0x6b 'k';
0,089394350;Stop;
0,089398675;Start;
0,089403015;0x2b '+';
0,089437735;Stop;
0,089441990;Start;
0,089446330;0x33 '3';
0,089481050;Stop;
0,089485405;Start;
0,089489745;0x68 'h';
0,089524465;Stop;
0,089528815;Start;
0,089533155;0x9b '?';
0,089567875;Stop;
0,089572240;Start;
0,089576580;0x34 '4';
0,089611300;Stop;
0,089615655;Start;
0,089619995;0x66 'f';
0,089654715;Stop;
0,089659070;Start;
0,089663410;0x01 '';
0,089698130;Stop;
0,089702440;Start;
0,089706780;0x30 '0';
0,089741500;Stop;
0,089745760;Start;
0,089750100;0x63 'c';
0,089784820;Stop;
0,089789170;Start;
0,089793510;0xbf 'ø';
0,089828230;Stop;
0,089832595;Start;
0,089836935;0x31 '1';
0,089871655;Stop;
0,089876005;Start;
0,089880345;0x61 'a';
0,089915065;Stop;
0,089919430;Start;
0,089923770;0x80 '?';
0,089958490;Stop;
0,089962840;Start;
0,089967180;0x32 '2';
0,090001900;Stop;
0,090006255;Start;
0,090010595;0x5f '_';
0,090045315;Stop;
0,090049660;Start;
0,090054000;0x71 'q';
0,090088720;Stop;
0,090093075;Start;
0,090097415;0x33 '3';
0,090132135;Stop;
0,090136490;Start;
0,090140830;0x5d ']';
0,090175550;Stop;
0,090179890;Start;
0,090184230;0x3c '<';
0,090218950;Stop;
0,090223205;Start;
0,090227545;0x34 '4';
0,090262265;Stop;
0,090266600;Start;
0,090270940;0x5b '[';
0,090305660;Stop;
0,090310010;Start;
0,090314350;0x73 's';
0,090349070;Stop;
0,090353425;Start;
0,090357765;0x30 '0';
0,090392485;Stop;
0,090396835;Start;
0,090401175;0x59 'Y';
0,090435895;Stop;
0,090440250;Start;
0,090444590;0xa6 '¶';
0,090479310;Stop;
0,090483665;Start;
0,090488005;0x31 '1';
0,090522725;Stop;
0,090527090;Start;
0,090531430;0x57 'W';
0,090566150;Stop;
0,090570495;Start;
0,090574835;0xc1 '¡';
0,090609555;Stop;
0,090613880;Start;
0,090618220;0x32 '2';
0,090652940;Stop;
0,090657195;Start;
0,090661535;0x56 'V';
0,090696255;Stop;
0,090700600;Start;
0,090704940;0x84 '?';
0,090739660;Stop;
0,090744015;Start;
0,090748355;0x33 '3';
0,090783075;Stop;
0,090787430;Start;
0,090791770;0x55 'U';
0,090826490;Stop;
0,090830845;Start;
0,090835185;0x13 '';
0,090869905;Stop;
0,090874255;Start;
0,090878595;0x34 '4';
0,090913315;Stop;
0,090917660;Start;
0,090922000;0x53 'S';
0,090956720;Stop;
0,090961085;Start;
0,090965425;0xd2 '“';
0,091000145;Stop;
0,091004405;Start;
0,091008745;0x30 '0';
0,091043465;Stop;
0,091047760;Start;
0,091052100;0x53 'S';
0,091086820;Stop;
0,091091180;Start;
0,091095520;0x00 ' ';
0,091130240;Stop;
0,091134595;Start;
0,091138935;0x31 '1';
0,091173655;Stop;
0,091178000;Start;
0,091182340;0x51 'Q';
0,091217060;Stop;
0,091221420;Start;
0,091225760;0xd1 '—';
0,091260480;Stop;
0,091264825;Start;
0,091269165;0x32 '2';
0,091303885;Stop;
0,091308250;Start;
0,091312590;0x51 'Q';
0,091347310;Stop;
0,091351670;Start;
0,091356010;0x44 'D';
0,091390730;Stop;
0,091395085;Start;
0,091399425;0x33 '3';
0,091434145;Stop;
0,091438490;Start;
0,091442830;0x50 'P';
0,091477550;Stop;
0,091481905;Start;
0,091486245;0xbe 'æ';
0,091520965;Stop;
0,091525245;Start;
0,091529585;0x34 '4';
0,091564305;Stop;
0,091568605;Start;
0,091572945;0x50 'P';
0,091607665;Stop;
0,091612010;Start;
0,091616350;0xf3 'Û';
0,091651070;Stop;
0,091655435;Start;
0,091659775;0x30 '0';
0,091694495;Stop;
0,091698840;Start;
0,091703180;0x50 'P';
0,091737900;Stop;
0,091742260;Start;
0,091746600;0xea 'Í';
0,091781320;Stop;
0,091785675;Start;
0,091790015;0x31 '1';
0,091824735;Stop;
0,091829085;Start;
0,091833425;0x51 'Q';
0,091868145;Stop;
0,091872500;Start;
0,091876840;0x64 'd';
0,091911560;Stop;
0,091915920;Start;
0,091920260;0x32 '2';
0,091954980;Stop;
0,091959330;Start;
0,091963670;0x52 'R';
0,091998390;Stop;
0,092002690;Start;
0,092007030;0x06 '';
0,092041750;Stop;
0,092046005;Start;
0,092050345;0x33 '3';
0,092085065;Stop;
0,092089375;Start;
0,092093715;0x52 'R';
0,092128435;Stop;
0,092132790;Start;
0,092137130;0xad '≠';
0,092171850;Stop;
0,092176205;Start;
0,092180545;0x34 '4';
0,092215265;Stop;
0,092219620;Start;
0,092223960;0x53 'S';
0,092258680;Stop;
0,092263035;Start;
0,092267375;0x73 's';
0,092302095;Stop;
0,092306440;Start;
0,092310780;0x30 '0';
0,092345500;Stop;
0,092349865;Start;
0,092354205;0x54 'T';
0,092388925;Stop;
0,092393280;Start;
0,092397620;0x67 'g';
0,092432340;Stop;
0,092436695;Start;
0,092441035;0x31 '1';
0,092475755;Stop;
0,092480110;Start;
0,092484450;0x55 'U';
0,092519170;Stop;
0,092523525;Start;
0,092527865;0xcb 'À';
0,092562585;Stop;
0,092566915;Start;
0,092571255;0x32 '2';
0,092605975;Stop;
0,092610280;Start;
0,092614620;0x57 'W';
0,092649340;Stop;
0,092653685;Start;
0,092658025;0x3a ':';
0,092692745;Stop;
0,092697110;Start;
0,092701450;0x33 '3';
0,092736170;Stop;
0,092740525;Start;
0,092744865;0x58 'X';
0,092779585;Stop;
0,092783935;Start;
0,092788275;0xf1 'Ò';
0,092822995;Stop;
0,092827275;Start;
0,092831615;0x34 '4';
0,092866335;Stop;
0,092870615;Start;
0,092874955;0x5a 'Z';
0,092909675;Stop;
0,092914030;Start;
0,092918370;0x82 '?';
0,092953090;Stop;
0,092957455;Start;
0,092961795;0x30 '0';
0,092996515;Stop;
0,093000860;Start;
0,093005200;0x5c '\';
0,093039920;Stop;
0,093044285;Start;
0,093048625;0x89 '?';
0,093083345;Stop;
0,093087690;Start;
0,093092030;0x31 '1';
0,093126750;Stop;
0,093131105;Start;
0,093135445;0x5e '^';
0,093170165;Stop;
0,093174520;Start;
0,093178860;0x9a '?';
0,093213580;Stop;
0,093217900;Start;
0,093222240;0x32 '2';
0,093256960;Stop;
0,093261215;Start;
0,093265555;0x60 '`';
0,093300275;Stop;
0,093304635;Start;
0,093308975;0xc2 '¬';
0,093343695;Stop;
0,093348040;Start;
0,093352380;0x33 '3';
0,093387100;Stop;
0,093391460;Start;
0,093395800;0x62 'b';
0,093430520;Stop;
0,093434870;Start;
0,093439210;0xbc 'º';
0,093473930;Stop;
0,093478285;Start;
0,093482625;0x34 '4';
0,093517345;Stop;
0,093521705;Start;
0,093526045;0x65 'e';
0,093560765;Stop;
0,093565120;Start;
0,093569460;0x16 '';
0,093604180;Stop;
0,093608500;Start;
0,093612840;0x30 '0';
0,093647560;Stop;
0,093651815;Start;
0,093656155;0x67 'g';
0,093690875;Stop;
0,093695220;Start;
0,093699560;0xc9 '…';
0,093734280;Stop;
0,093738645;Start;
0,093742985;0x31 '1';
0,093777705;Stop;
0,093782060;Start;
0,093786400;0x6a 'j';
0,093821120;Stop;
0,093825475;Start;
0,093829815;0x86 '?';
0,093864535;Stop;
0,093868885;Start;
0,093873225;0x32 '2';
0,093907945;Stop;
0,093912300;Start;
0,093916640;0x6d 'm';
0,093951360;Stop;
0,093955710;Start;
0,093960050;0x00 ' ';
0,093994770;Stop;
0,093999040;Start;
0,094003380;0x33 '3';
0,094038100;Stop;
0,094042395;Start;
0,094046735;0x6f 'o';
0,094081455;Stop;
0,094085820;Start;
0,094090160;0xa0 '†';
0,094124880;Stop;
0,094129235;Start;
0,094133575;0x34 '4';
0,094168295;Stop;
0,094172650;Start;
0,094176990;0x72 'r';
0,094211710;Stop;
0,094216055;Start;
0,094220395;0x50 'P';
0,094255115;Stop;
0,094259470;Start;
0,094263810;0x30 '0';
0,094298530;Stop;
0,094302880;Start;
0,094307220;0x75 'u';
0,094341940;Stop;
0,094346305;Start;
0,094350645;0x54 'T';
0,094385365;Stop;
0,094389710;Start;
0,094394050;0x31 '1';
0,094428770;Stop;
0,094433130;Start;
0,094437470;0x78 'x';
0,094472190;Stop;
0,094476535;Start;
0,094480875;0x8a '?';
0,094515595;Stop;
0,094519930;Start;
0,094524270;0x32 '2';
0,094558990;Stop;
0,094563230;Start;
0,094567570;0x7b '{';
0,094602290;Stop;
0,094606635;Start;
0,094610975;0x0e '';
0,094645695;Stop;
0,094650050;Start;
0,094654390;0x33 '3';
0,094689110;Stop;
0,094693470;Start;
0,094697810;0x7d '}';
0,094732530;Stop;
0,094736875;Start;
0,094741215;0xf7 '˜';
0,094775935;Stop;
0,094780285;Start;
0,094784625;0x34 '4';
0,094819345;Stop;
0,094823700;Start;
0,094828040;0x80 '?';
0,094862760;Stop;
0,094867115;Start;
0,094871455;0x3d '=';
0,094906175;Stop;
0,094910525;Start;
0,094914865;0x30 '0';
0,094949585;Stop;
0,094953940;Start;
0,094958280;0x83 '?';
0,094993000;Stop;
0,094997355;Start;
0,095001695;0x2a '*';
0,095036415;Stop;
0,095040740;Start;
0,095045080;0x31 '1';
0,095079800;Stop;
0,095084055;Start;
0,095088395;0x85 '?';
0,095123115;Stop;
0,095127395;Start;
0,095131735;0x83 '?';
0,095166455;Stop;
0,095170810;Start;
0,095175150;0x32 '2';
0,095209870;Stop;
0,095214225;Start;
0,095218565;0x88 '?';
0,095253285;Stop;
0,095257635;Start;
0,095261975;0x41 'A';
0,095296695;Stop;
0,095301050;Start;
0,095305390;0x33 '3';
0,095340110;Stop;
0,095344455;Start;
0,095348795;0x8b '?';
0,095383515;Stop;
0,095387880;Start;
0,095392220;0x1a '';
0,095426940;Stop;
0,095431285;Start;
0,095435625;0x34 '4';
0,095470345;Stop;
0,095474710;Start;
0,095479050;0x8d 'ç';
0,095513770;Stop;
0,095518120;Start;
0,095522460;0x8d 'ç';
0,095557180;Stop;
0,095561535;Start;
0,095565875;0x30 '0';
0,095600595;Stop;
0,095604945;Start;
0,095609285;0x8e '?';
0,095644005;Stop;
0,095648360;Start;
0,095652700;0xe5 'Â';
0,095687420;Stop;
0,095691725;Start;
0,095696065;0x31 '1';
0,095730785;Stop;
0,095735055;Start;
0,095739395;0x90 'ê';
0,095774115;Stop;
0,095778460;Start;
0,095782800;0x5c '\';
0,095817520;Stop;
0,095821880;Start;
0,095826220;0x32 '2';
0,095860940;Stop;
0,095865285;Start;
0,095869625;0x91 '?';
0,095904345;Stop;
0,095908705;Start;
0,095913045;0xaa '™';
0,095947765;Stop;
0,095952120;Start;
0,095956460;0x33 '3';
0,095991180;Stop;
0,095995535;Start;
0,095999875;0x93 '?';
0,096034595;Stop;
0,096038945;Start;
0,096043285;0x0e '';
0,096078005;Stop;
0,096082365;Start;
0,096086705;0x34 '4';
0,096121425;Stop;
0,096125765;Start;
0,096130105;0x93 '?';
0,096164825;Stop;
0,096169155;Start;
0,096173495;0xd5 '’';
0,096208215;Stop;
0,096212470;Start;
0,096216810;0x30 '0';
0,096251530;Stop;
0,096255870;Start;
0,096260210;0x94 '?';
0,096294930;Stop;
0,096299280;Start;
0,096303620;0x65 'e';
0,096338340;Stop;
0,096342690;Start;
0,096347030;0x31 '1';
0,096381750;Stop;
0,096386105;Start;
0,096390445;0x94 '?';
0,096425165;Stop;
0,096429520;Start;
0,096433860;0xe3 '„';
0,096468580;Stop;
0,096472925;Start;
0,096477265;0x32 '2';
0,096511985;Stop;
0,096516345;Start;
0,096520685;0x94 '?';
0,096555405;Stop;
0,096559745;Start;
0,096564085;0xb9 'π';
0,096598805;Stop;
0,096603065;Start;
0,096607405;0x33 '3';
0,096642125;Stop;
0,096646440;Start;
0,096650780;0x94 '?';
0,096685500;Stop;
0,096689855;Start;
0,096694195;0xf3 'Û';
0,096728915;Stop;
0,096733260;Start;
0,096737600;0x34 '4';
0,096772320;Stop;
0,096776680;Start;
0,096781020;0x94 '?';
0,096815740;Stop;
0,096820085;Start;
0,096824425;0xc7 '«';
0,096859145;Stop;
0,096863505;Start;
0,096867845;0x30 '0';
0,096902565;Stop;
0,096906920;Start;
0,096911260;0x93 '?';
0,096945980;Stop;
0,096950335;Start;
0,096954675;0xde 'ﬁ';
0,096989395;Stop;
0,096993735;Start;
0,096998075;0x31 '1';
0,097032795;Stop;
0,097037150;Start;
0,097041490;0x93 '?';
0,097076210;Stop;
0,097080545;Start;
0,097084885;0x37 '7';
0,097119605;Stop;
0,097123860;Start;
0,097128200;0x32 '2';
0,097162920;Stop;
0,097167250;Start;
0,097171590;0x92 '?';
0,097206310;Stop;
0,097210670;Start;
0,097215010;0x78 'x';
0,097249730;Stop;
0,097254070;Start;
0,097258410;0x33 '3';
0,097293130;Stop;
0,097297485;Start;
0,097301825;0x91 '?';
0,097336545;Stop;
0,097340895;Start;
0,097345235;0x5f '_';
0,097379955;Stop;
0,097384310;Start;
0,097388650;0x34 '4';
0,097423370;Stop;
0,097427725;Start;
0,097432065;0x8f 'è';
0,097466785;Stop;
0,097471150;Start;
0,097475490;0xdf 'ﬂ';
0,097510210;Stop;
0,097514550;Start;
0,097518890;0x30 '0';
0,097553610;Stop;
0,097557965;Start;
0,097562305;0x8e '?';
0,097597025;Stop;
0,097601380;Start;
0,097605720;0x3c '<';
0,097640440;Stop;
0,097644745;Start;
0,097649085;0x31 '1';
0,097683805;Stop;
0,097688075;Start;
0,097692415;0x8c '?';
0,097727135;Stop;
0,097731485;Start;
0,097735825;0xd0 '–';
0,097770545;Stop;
0,097774895;Start;
0,097779235;0x32 '2';
0,097813955;Stop;
0,097818310;Start;
0,097822650;0x8a '?';
0,097857370;Stop;
0,097861720;Start;
0,097866060;0xa8 '®';
0,097900780;Stop;
0,097905145;Start;
0,097909485;0x33 '3';
0,097944205;Stop;
0,097948560;Start;
0,097952900;0x88 '?';
0,097987620;Stop;
0,097991975;Start;
0,097996315;0x5a 'Z';
0,098031035;Stop;
0,098035390;Start;
0,098039730;0x34 '4';
0,098074450;Stop;
0,098078800;Start;
0,098083140;0x85 '?';
0,098117860;Stop;
0,098122125;Start;
0,098126465;0xe1 '·';
0,098161185;Stop;
0,098165440;Start;
0,098169780;0x30 '0';
0,098204500;Stop;
0,098208835;Start;
0,098213175;0x83 '?';
0,098247895;Stop;
0,098252255;Start;
0,098256595;0x56 'V';
0,098291315;Stop;
0,098295670;Start;
0,098300010;0x31 '1';
0,098334730;Stop;
0,098339085;Start;
0,098343425;0x80 '?';
0,098378145;Stop;
0,098382495;Start;
0,098386835;0xf8 '¯';
0,098421555;Stop;
0,098425905;Start;
0,098430245;0x32 '2';
0,098464965;Stop;
0,098469315;Start;
0,098473655;0x7d '}';
0,098508375;Stop;
0,098512745;Start;
0,098517085;0xfa '˙';
0,098551805;Stop;
0,098556150;Start;
0,098560490;0x33 '3';
0,098595210;Stop;
0,098599570;Start;
0,098603910;0x7b '{';
0,098638630;Stop;
0,098642975;Start;
0,098647315;0x51 'Q';
0,098682035;Stop;
0,098686335;Start;
0,098690675;0x34 '4';
0,098725395;Stop;
0,098729665;Start;
0,098734005;0x78 'x';
0,098768725;Stop;
0,098773080;Start;
0,098777420;0x88 '?';
0,098812140;Stop;
0,098816495;Start;
0,098820835;0x30 '0';
0,098855555;Stop;
0,098859915;Start;
0,098864255;0x75 'u';
0,098898975;Stop;
0,098903320;Start;
0,098907660;0xa5 '•';
0,098942380;Stop;
0,098946735;Start;
0,098951075;0x31 '1';
0,098985795;Stop;
0,098990145;Start;
0,098994485;0x72 'r';
0,099029205;Stop;
0,099033560;Start;
0,099037900;0xc6 '∆';
0,099072620;Stop;
0,099076975;Start;
0,099081315;0x32 '2';
0,099116035;Stop;
0,099120315;Start;
0,099124655;0x6f 'o';
0,099159375;Stop;
0,099163665;Start;
0,099168005;0xfe '˛';
0,099202725;Stop;
0,099207080;Start;
0,099211420;0x33 '3';
0,099246140;Stop;
0,099250485;Start;
0,099254825;0x6c 'l';
0,099289545;Stop;
0,099293915;Start;
0,099298255;0x2d '-';
0,099332975;Stop;
0,099337325;Start;
0,099341665;0x34 '4';
0,099376385;Stop;
0,099380740;Start;
0,099385080;0x69 'i';
0,099419800;Stop;
0,099424155;Start;
0,099428495;0x47 'G';
0,099463215;Stop;
0,099467530;Start;
0,099471870;0x30 '0';
0,099506590;Stop;
0,099510840;Start;
0,099515180;0x66 'f';
0,099549900;Stop;
0,099554255;Start;
0,099558595;0xd3 '”';
0,099593315;Stop;
0,099597655;Start;
0,099601995;0x31 '1';
0,099636715;Stop;
0,099641075;Start;
0,099645415;0x64 'd';
0,099680135;Stop;
0,099684490;Start;
0,099688830;0x97 '?';
0,099723550;Stop;
0,099727905;Start;
0,099732245;0x32 '2';
0,099766965;Stop;
0,099771310;Start;
0,099775650;0x62 'b';
0,099810370;Stop;
0,099814725;Start;
0,099819065;0x41 'A';
0,099853785;Stop;
0,099858135;Start;
0,099862475;0x33 '3';
0,099897195;Stop;
0,099901560;Start;
0,099905900;0x60 '`';
0,099940620;Stop;
0,099944965;Start;
