Time;UART CH1
0,086740055;Stop;
0,086744435;Start;
0,086748775;0xb2 '≤';
0,086783495;Stop;
0,086787815;Start;
0,086792155;0x03 '';
0,086826875;Stop;
0,086831175;Start;
0,086835515;0x8a '?';
0,086870235;Stop;
0,086874615;Start;
0,086878955;0xff 'ˇ';
0,086913675;Stop;
0,086918040;Start;
0,086922380;0x03 '';
0,086957100;Stop;
0,086961385;Start;
0,086965725;0x88 '?';
0,087000445;Stop;
0,087004725;Start;
0,087009065;0xf2 'Ú';
0,087043785;Stop;
0,087048125;Start;
0,087052465;0x03 '';
0,087087185;Stop;
0,087091555;Start;
0,087095895;0x86 '?';
0,087130615;Stop;
0,087135000;Start;
0,087139340;0xe7 'Á';
0,087174060;Stop;
0,087178440;Start;
0,087182780;0x03 '';
0,087217500;Stop;
0,087221885;Start;
0,087226225;0x85 '?';
0,087260945;Stop;
0,087265290;Start;
0,087269630;0x32 '2';
0,087304350;Stop;
0,087308630;Start;
0,087312970;0x03 '';
0,087347690;Stop;
0,087351970;Start;
0,087356310;0x82 '?';
0,087391030;Stop;
0,087395315;Start;
0,087399655;0x34 '4';
0,087434375;Stop;
0,087438755;Start;
0,087443095;0x03 '';
0,087477815;Stop;
0,087482195;Start;
0,087486535;0x7f '';
0,087521255;Stop;
0,087525640;Start;
0,087529980;0x7a 'z';
0,087564700;Stop;
0,087569045;Start;
0,087573385;0x03 '';
0,087608105;Stop;
0,087612385;Start;
0,087616725;0x7c '|';
0,087651445;Stop;
0,087655765;Start;
0,087660105;0xe8 'Ë';
0,087694825;Stop;
0,087699200;Start;
0,087703540;0x03 '';
0,087738260;Stop;
0,087742650;Start;
0,087746990;0x7a 'z';
0,087781710;Stop;
0,087786095;Start;
0,087790435;0x86 '?';
0,087825155;Stop;
0,087829465;Start;
0,087833805;0x03 '';
0,087868525;Stop;
0,087872795;Start;
0,087877135;0x77 'w';
0,087911855;Stop;
0,087916145;Start;
0,087920485;0x4b 'K';
0,087955205;Stop;
0,087959580;Start;
0,087963920;0x03 '';
0,087998640;Stop;
0,088003035;Start;
0,088007375;0x75 'u';
0,088042095;Stop;
0,088046470;Start;
0,088050810;0x3b ';';
0,088085530;Stop;
0,088089865;Start;
0,088094205;0x03 '';
0,088128925;Stop;
0,088133205;Start;
0,088137545;0x71 'q';
0,088172265;Stop;
0,088176555;Start;
0,088180895;0xd9 'Ÿ';
0,088215615;Stop;
0,088219965;Start;
0,088224305;0x03 '';
0,088259025;Stop;
0,088263405;Start;
0,088267745;0x6f 'o';
0,088302465;Stop;
0,088306845;Start;
0,088311185;0x4c 'L';
0,088345905;Stop;
0,088350275;Start;
0,088354615;0x03 '';
0,088389335;Stop;
0,088393620;Start;
0,088397960;0x6c 'l';
0,088432680;Stop;
0,088436965;Start;
0,088441305;0x7a 'z';
0,088476025;Stop;
0,088480330;Start;
0,088484670;0x03 '';
0,088519390;Stop;
0,088523775;Start;
0,088528115;0x69 'i';
0,088562835;Stop;
0,088567220;Start;
0,088571560;0xb7 '∑';
0,088606280;Stop;
0,088610665;Start;
0,088615005;0x03 '';
0,088649725;Stop;
0,088654025;Start;
0,088658365;0x67 'g';
0,088693085;Stop;
0,088697370;Start;
0,088701710;0x3e '>';
0,088736430;Stop;
0,088740725;Start;
0,088745065;0x03 '';
0,088779785;Stop;
0,088784165;Start;
0,088788505;0x64 'd';
0,088823225;Stop;
0,088827605;Start;
0,088831945;0xb5 'µ';
0,088866665;Stop;
0,088871050;Start;
0,088875390;0x03 '';
0,088910110;Stop;
0,088914490;Start;
0,088918830;0x62 'b';
0,088953550;Stop;
0,088957850;Start;
0,088962190;0x06 '';
0,088996910;Stop;
0,089001195;Start;
0,089005535;0x03 '';
0,089040255;Stop;
0,089044535;Start;
0,089048875;0x5e '^';
0,089083595;Stop;
0,089087970;Start;
0,089092310;0xd8 'ÿ';
0,089127030;Stop;
0,089131420;Start;
0,089135760;0x03 '';
0,089170480;Stop;
0,089174860;Start;
0,089179200;0x5c '\';
0,089213920;Stop;
0,089218270;Start;
0,089222610;0xea 'Í';
0,089257330;Stop;
0,089261600;Start;
0,089265940;0x03 '';
0,089300660;Stop;
0,089304950;Start;
0,089309290;0x5a 'Z';
0,089344010;Stop;
0,089348350;Start;
0,089352690;0xde 'ﬁ';
0,089387410;Stop;
0,089391805;Start;
0,089396145;0x03 '';
0,089430865;Stop;
0,089435235;Start;
0,089439575;0x58 'X';
0,089474295;Stop;
0,089478660;Start;
0,089483000;0xab '´';
0,089517720;Stop;
0,089522005;Start;
0,089526345;0x03 '';
0,089561065;Stop;
0,089565425;Start;
0,089569765;0x57 'W';
0,089604485;Stop;
0,089608860;Start;
0,089613200;0x25 '%';
0,089647920;Stop;
0,089652245;Start;
0,089656585;0x03 '';
0,089691305;Stop;
0,089695595;Start;
0,089699935;0x55 'U';
0,089734655;Stop;
0,089739050;Start;
0,089743390;0x7e '~';
0,089778110;Stop;
0,089782485;Start;
0,089786825;0x03 '';
0,089821545;Stop;
0,089825940;Start;
0,089830280;0x54 'T';
0,089865000;Stop;
0,089869300;Start;
0,089873640;0x30 '0';
0,089908360;Stop;
0,089912650;Start;
0,089916990;0x03 '';
0,089951710;Stop;
0,089956035;Start;
0,089960375;0x53 'S';
0,089995095;Stop;
0,089999470;Start;
0,090003810;0x18 '';
0,090038530;Stop;
0,090042810;Start;
0,090047150;0x03 '';
0,090081870;Stop;
0,090086165;Start;
0,090090505;0x51 'Q';
0,090125225;Stop;
0,090129600;Start;
0,090133940;0xea 'Í';
0,090168660;Stop;
0,090173045;Start;
0,090177385;0x03 '';
0,090212105;Stop;
0,090216485;Start;
0,090220825;0x50 'P';
0,090255545;Stop;
0,090259880;Start;
0,090264220;0xbd 'Ω';
0,090298940;Stop;
0,090303210;Start;
0,090307550;0x03 '';
0,090342270;Stop;
0,090346610;Start;
0,090350950;0x50 'P';
0,090385670;Stop;
0,090390055;Start;
0,090394395;0x3e '>';
0,090429115;Stop;
0,090433495;Start;
0,090437835;0x03 '';
0,090472555;Stop;
0,090476930;Start;
0,090481270;0x4f 'O';
0,090515990;Stop;
0,090520285;Start;
0,090524625;0xc6 '∆';
0,090559345;Stop;
0,090563630;Start;
0,090567970;0x03 '';
0,090602690;Stop;
0,090606990;Start;
0,090611330;0x4f 'O';
0,090646050;Stop;
0,090650435;Start;
0,090654775;0x12 '';
0,090689495;Stop;
0,090693865;Start;
0,090698205;0x03 '';
0,090732925;Stop;
0,090737210;Start;
0,090741550;0x4e 'N';
0,090776270;Stop;
0,090780610;Start;
0,090784950;0xf8 '¯';
0,090819670;Stop;
0,090824045;Start;
0,090828385;0x03 '';
0,090863105;Stop;
0,090867495;Start;
0,090871835;0x4e 'N';
0,090906555;Stop;
0,090910845;Start;
0,090915185;0xff 'ˇ';
0,090949905;Stop;
0,090954195;Start;
0,090958535;0x03 '';
0,090993255;Stop;
0,090997595;Start;
0,091001935;0x4f 'O';
0,091036655;Stop;
0,091041035;Start;
0,091045375;0x37 '7';
0,091080095;Stop;
0,091084480;Start;
0,091088820;0x03 '';
0,091123540;Stop;
0,091127925;Start;
0,091132265;0x4f 'O';
0,091166985;Stop;
0,091171320;Start;
0,091175660;0xd4 '‘';
0,091210380;Stop;
0,091214660;Start;
0,091219000;0x03 '';
0,091253720;Stop;
0,091258005;Start;
0,091262345;0x50 'P';
0,091297065;Stop;
0,091301355;Start;
0,091305695;0x9a '?';
0,091340415;Stop;
0,091344790;Start;
0,091349130;0x03 '';
0,091383850;Stop;
0,091388230;Start;
0,091392570;0x51 'Q';
0,091427290;Stop;
0,091431670;Start;
0,091436010;0x0e '';
0,091470730;Stop;
0,091475125;Start;
0,091479465;0x03 '';
0,091514185;Stop;
0,091518555;Start;
0,091522895;0x52 'R';
0,091557615;Stop;
0,091561900;Start;
0,091566240;0x13 '';
0,091600960;Stop;
0,091605240;Start;
0,091609580;0x03 '';
0,091644300;Stop;
0,091648595;Start;
0,091652935;0x53 'S';
0,091687655;Stop;
0,091692035;Start;
0,091696375;0x75 'u';
0,091731095;Stop;
0,091735480;Start;
0,091739820;0x03 '';
0,091774540;Stop;
0,091778925;Start;
0,091783265;0x54 'T';
0,091817985;Stop;
0,091822295;Start;
0,091826635;0xb5 'µ';
0,091861355;Stop;
0,091865630;Start;
0,091869970;0x03 '';
0,091904690;Stop;
0,091909025;Start;
0,091913365;0x56 'V';
0,091948085;Stop;
0,091952465;Start;
0,091956805;0x73 's';
0,091991525;Stop;
0,091995860;Start;
0,092000200;0x03 '';
0,092034920;Stop;
0,092039210;Start;
0,092043550;0x58 'X';
0,092078270;Stop;
0,092082650;Start;
0,092086990;0x06 '';
0,092121710;Stop;
0,092126085;Start;
0,092130425;0x03 '';
0,092165145;Stop;
0,092169535;Start;
0,092173875;0x59 'Y';
0,092208595;Stop;
0,092212920;Start;
0,092217260;0xc7 '«';
0,092251980;Stop;
0,092256260;Start;
0,092260600;0x03 '';
0,092295320;Stop;
0,092299655;Start;
0,092303995;0x5b '[';
0,092338715;Stop;
0,092343095;Start;
0,092347435;0xb9 'π';
0,092382155;Stop;
0,092386500;Start;
0,092390840;0x03 '';
0,092425560;Stop;
0,092429850;Start;
0,092434190;0x5d ']';
0,092468910;Stop;
0,092473190;Start;
0,092477530;0xbd 'Ω';
0,092512250;Stop;
0,092516525;Start;
0,092520865;0x03 '';
0,092555585;Stop;
0,092559945;Start;
0,092564285;0x5f '_';
0,092599005;Stop;
0,092603395;Start;
0,092607735;0xc3 '√';
0,092642455;Stop;
0,092646825;Start;
0,092651165;0x03 '';
0,092685885;Stop;
0,092690270;Start;
0,092694610;0x61 'a';
0,092729330;Stop;
0,092733710;Start;
0,092738050;0xef 'Ô';
0,092772770;Stop;
0,092777065;Start;
0,092781405;0x03 '';
0,092816125;Stop;
0,092820455;Start;
0,092824795;0x64 'd';
0,092859515;Stop;
0,092863905;Start;
0,092868245;0x7c '|';
0,092902965;Stop;
0,092907290;Start;
0,092911630;0x03 '';
0,092946350;Stop;
0,092950625;Start;
0,092954965;0x68 'h';
0,092989685;Stop;
0,092993970;Start;
0,092998310;0x4f 'O';
0,093033030;Stop;
0,093037375;Start;
0,093041715;0x03 '';
0,093076435;Stop;
0,093080815;Start;
0,093085155;0x6a 'j';
0,093119875;Stop;
0,093124255;Start;
0,093128595;0xbc 'º';
0,093163315;Stop;
0,093167695;Start;
0,093172035;0x03 '';
0,093206755;Stop;
0,093211135;Start;
0,093215475;0x6d 'm';
0,093250195;Stop;
0,093254515;Start;
0,093258855;0xe6 'Ê';
0,093293575;Stop;
0,093297850;Start;
0,093302190;0x03 '';
0,093336910;Stop;
0,093341260;Start;
0,093345600;0x70 'p';
0,093380320;Stop;
0,093384700;Start;
0,093389040;0xd5 '’';
0,093423760;Stop;
0,093428095;Start;
0,093432435;0x03 '';
0,093467155;Stop;
0,093471440;Start;
0,093475780;0x73 's';
0,093510500;Stop;
0,093514780;Start;
0,093519120;0x0f '';
0,093553840;Stop;
0,093558185;Start;
0,093562525;0x03 '';
0,093597245;Stop;
0,093601615;Start;
0,093605955;0x75 'u';
0,093640675;Stop;
0,093645065;Start;
0,093649405;0xf7 '˜';
0,093684125;Stop;
0,093688510;Start;
0,093692850;0x03 '';
0,093727570;Stop;
0,093731950;Start;
0,093736290;0x78 'x';
0,093771010;Stop;
0,093775310;Start;
0,093779650;0x7e '~';
0,093814370;Stop;
0,093818660;Start;
0,093823000;0x03 '';
0,093857720;Stop;
0,093862045;Start;
0,093866385;0x7b '{';
0,093901105;Stop;
0,093905495;Start;
0,093909835;0x9d 'ù';
0,093944555;Stop;
0,093948880;Start;
0,093953220;0x03 '';
0,093987940;Stop;
0,093992220;Start;
0,093996560;0x7d '}';
0,094031280;Stop;
0,094035595;Start;
0,094039935;0xf7 '˜';
0,094074655;Stop;
0,094079040;Start;
0,094083380;0x03 '';
0,094118100;Stop;
0,094122485;Start;
0,094126825;0x81 'Å';
0,094161545;Stop;
0,094165880;Start;
0,094170220;0x0e '';
0,094204940;Stop;
0,094209215;Start;
0,094213555;0x03 '';
0,094248275;Stop;
0,094252605;Start;
0,094256945;0x83 '?';
0,094291665;Stop;
0,094296040;Start;
0,094300380;0x95 '?';
0,094335100;Stop;
0,094339475;Start;
0,094343815;0x03 '';
0,094378535;Stop;
0,094382915;Start;
0,094387255;0x85 '?';
0,094421975;Stop;
0,094426340;Start;
0,094430680;0xbf 'ø';
0,094465400;Stop;
0,094469675;Start;
0,094474015;0x03 '';
0,094508735;Stop;
0,094513025;Start;
0,094517365;0x87 '?';
0,094552085;Stop;
0,094556410;Start;
0,094560750;0xf8 '¯';
0,094595470;Stop;
0,094599850;Start;
0,094604190;0x03 '';
0,094638910;Stop;
0,094643285;Start;
0,094647625;0x89 '?';
0,094682345;Stop;
0,094686735;Start;
0,094691075;0xf8 '¯';
0,094725795;Stop;
0,094730085;Start;
0,094734425;0x03 '';
0,094769145;Stop;
0,094773435;Start;
0,094777775;0x8b '?';
0,094812495;Stop;
0,094816770;Start;
0,094821110;0xf0 '';
0,094855830;Stop;
0,094860165;Start;
0,094864505;0x03 '';
0,094899225;Stop;
0,094903595;Start;
0,094907935;0x8d 'ç';
0,094942655;Stop;
0,094947050;Start;
0,094951390;0xd0 '–';
0,094986110;Stop;
0,094990480;Start;
0,094994820;0x03 '';
0,095029540;Stop;
0,095033930;Start;
0,095038270;0x8e '?';
0,095072990;Stop;
0,095077375;Start;
0,095081715;0x8c '?';
0,095116435;Stop;
0,095120735;Start;
0,095125075;0x03 '';
0,095159795;Stop;
0,095164070;Start;
0,095168410;0x8f 'è';
0,095203130;Stop;
0,095207425;Start;
0,095211765;0xbd 'Ω';
0,095246485;Stop;
0,095250860;Start;
0,095255200;0x03 '';
0,095289920;Stop;
0,095294310;Start;
0,095298650;0x91 '?';
0,095333370;Stop;
0,095337720;Start;
0,095342060;0x00 ' ';
0,095376780;Stop;
0,095381065;Start;
0,095385405;0x03 '';
0,095420125;Stop;
0,095424475;Start;
0,095428815;0x91 '?';
0,095463535;Stop;
0,095467890;Start;
0,095472230;0xd5 '’';
0,095506950;Stop;
0,095511220;Start;
0,095515560;0x03 '';
0,095550280;Stop;
0,095554665;Start;
0,095559005;0x92 '?';
0,095593725;Stop;
0,095598105;Start;
0,095602445;0x43 'C';
0,095637165;Stop;
0,095641475;Start;
0,095645815;0x03 '';
0,095680535;Stop;
0,095684850;Start;
0,095689190;0x92 '?';
0,095723910;Stop;
0,095728295;Start;
0,095732635;0xb8 '∏';
0,095767355;Stop;
0,095771735;Start;
0,095776075;0x03 '';
0,095810795;Stop;
0,095815180;Start;
0,095819520;0x92 '?';
0,095854240;Stop;
0,095858520;Start;
0,095862860;0xbc 'º';
0,095897580;Stop;
0,095901870;Start;
0,095906210;0x03 '';
0,095940930;Stop;
0,095945220;Start;
0,095949560;0x92 '?';
0,095984280;Stop;
0,095988660;Start;
0,095993000;0x16 '';
0,096027720;Stop;
0,096032090;Start;
0,096036430;0x03 '';
0,096071150;Stop;
0,096075540;Start;
0,096079880;0x92 '?';
0,096114600;Stop;
0,096118980;Start;
0,096123320;0x1b '';
0,096158040;Stop;
0,096162340;Start;
0,096166680;0x03 '';
0,096201400;Stop;
0,096205675;Start;
0,096210015;0x90 'ê';
0,096244735;Stop;
0,096249025;Start;
0,096253365;0xf0 '';
0,096288085;Stop;
0,096292385;Start;
0,096296725;0x03 '';
0,096331445;Stop;
0,096335835;Start;
0,096340175;0x90 'ê';
0,096374895;Stop;
0,096379270;Start;
0,096383610;0x72 'r';
0,096418330;Stop;
0,096422725;Start;
0,096427065;0x03 '';
0,096461785;Stop;
0,096466165;Start;
0,096470505;0x8f 'è';
0,096505225;Stop;
0,096509560;Start;
0,096513900;0xb4 '¥';
0,096548620;Stop;
0,096552895;Start;
0,096557235;0x03 '';
0,096591955;Stop;
0,096596250;Start;
0,096600590;0x8d 'ç';
0,096635310;Stop;
0,096639645;Start;
0,096643985;0xf7 '˜';
0,096678705;Stop;
0,096683100;Start;
0,096687440;0x03 '';
0,096722160;Stop;
0,096726535;Start;
0,096730875;0x8c '?';
0,096765595;Stop;
0,096769895;Start;
0,096774235;0xa3 '£';
0,096808955;Stop;
0,096813240;Start;
0,096817580;0x03 '';
0,096852300;Stop;
0,096856645;Start;
0,096860985;0x89 '?';
0,096895705;Stop;
0,096900090;Start;
0,096904430;0xc4 'ƒ';
0,096939150;Stop;
0,096943480;Start;
0,096947820;0x03 '';
0,096982540;Stop;
0,096986840;Start;
0,096991180;0x87 '?';
0,097025900;Stop;
0,097030290;Start;
0,097034630;0x9b '?';
0,097069350;Stop;
0,097073725;Start;
0,097078065;0x03 '';
0,097112785;Stop;
0,097117065;Start;
0,097121405;0x85 '?';
0,097156125;Stop;
0,097160410;Start;
0,097164750;0xb6 '∂';
0,097199470;Stop;
0,097203855;Start;
0,097208195;0x03 '';
0,097242915;Stop;
0,097247300;Start;
0,097251640;0x83 '?';
0,097286360;Stop;
0,097290725;Start;
0,097295065;0x2e '.';
0,097329785;Stop;
0,097334065;Start;
0,097338405;0x03 '';
0,097373125;Stop;
0,097377480;Start;
0,097381820;0x80 '?';
0,097416540;Stop;
0,097420915;Start;
0,097425255;0xe0 '‡';
0,097459975;Stop;
0,097464300;Start;
0,097468640;0x03 '';
0,097503360;Stop;
0,097507660;Start;
0,097512000;0x7e '~';
0,097546720;Stop;
0,097551100;Start;
0,097555440;0x12 '';
0,097590160;Stop;
0,097594525;Start;
0,097598865;0x03 '';
0,097633585;Stop;
0,097637875;Start;
0,097642215;0x7b '{';
0,097676935;Stop;
0,097681280;Start;
0,097685620;0x76 'v';
0,097720340;Stop;
0,097724695;Start;
0,097729035;0x03 '';
0,097763755;Stop;
0,097768040;Start;
0,097772380;0x79 'y';
0,097807100;Stop;
0,097811480;Start;
0,097815820;0x22 '"';
0,097850540;Stop;
0,097854925;Start;
0,097859265;0x03 '';
0,097893985;Stop;
0,097898290;Start;
0,097902630;0x76 'v';
0,097937350;Stop;
0,097941625;Start;
0,097945965;0x24 '$';
0,097980685;Stop;
0,097984980;Start;
0,097989320;0x03 '';
0,098024040;Stop;
0,098028400;Start;
0,098032740;0x73 's';
0,098067460;Stop;
0,098071855;Start;
0,098076195;0x76 'v';
0,098110915;Stop;
0,098115290;Start;
0,098119630;0x03 '';
0,098154350;Stop;
0,098158745;Start;
0,098163085;0x70 'p';
0,098197805;Stop;
0,098202170;Start;
0,098206510;0x7b '{';
0,098241230;Stop;
0,098245520;Start;
0,098249860;0x03 '';
0,098284580;Stop;
0,098288855;Start;
0,098293195;0x6d 'm';
0,098327915;Stop;
0,098332205;Start;
0,098336545;0xbf 'ø';
0,098371265;Stop;
0,098375595;Start;
0,098379935;0x03 '';
0,098414655;Stop;
0,098419040;Start;
0,098423380;0x6a 'j';
0,098458100;Stop;
0,098462470;Start;
0,098466810;0xe4 '‰';
0,098501530;Stop;
0,098505915;Start;
0,098510255;0x03 '';
0,098544975;Stop;
0,098549355;Start;
0,098553695;0x68 'h';
0,098588415;Stop;
0,098592745;Start;
0,098597085;0x4e 'N';
0,098631805;Stop;
0,098636075;Start;
0,098640415;0x03 '';
0,098675135;Stop;
0,098679475;Start;
0,098683815;0x66 'f';
0,098718535;Stop;
0,098722915;Start;
0,098727255;0x1d '';
0,098761975;Stop;
0,098766315;Start;
0,098770655;0x03 '';
0,098805375;Stop;
0,098809655;Start;
0,098813995;0x63 'c';
0,098848715;Stop;
0,098853030;Start;
0,098857370;0x67 'g';
0,098892090;Stop;
0,098896470;Start;
0,098900810;0x03 '';
0,098935530;Stop;
0,098939915;Start;
0,098944255;0x60 '`';
0,098978975;Stop;
0,098983310;Start;
0,098987650;0xf8 '¯';
0,099022370;Stop;
0,099026660;Start;
0,099031000;0x03 '';
0,099065720;Stop;
0,099070090;Start;
0,099074430;0x5e '^';
0,099109150;Stop;
0,099113545;Start;
0,099117885;0xec 'Ï';
0,099152605;Stop;
0,099156960;Start;
0,099161300;0x03 '';
0,099196020;Stop;
0,099200300;Start;
0,099204640;0x5d ']';
0,099239360;Stop;
0,099243640;Start;
0,099247980;0x03 '';
0,099282700;Stop;
0,099286990;Start;
0,099291330;0x03 '';
0,099326050;Stop;
0,099330395;Start;
0,099334735;0x5b '[';
0,099369455;Stop;
0,099373835;Start;
0,099378175;0x01 '';
0,099412895;Stop;
0,099417275;Start;
0,099421615;0x03 '';
0,099456335;Stop;
0,099460725;Start;
0,099465065;0x59 'Y';
0,099499785;Stop;
0,099504105;Start;
0,099508445;0x0b '';
0,099543165;Stop;
0,099547445;Start;
0,099551785;0x03 '';
0,099586505;Stop;
0,099590825;Start;
0,099595165;0x57 'W';
0,099629885;Stop;
0,099634270;Start;
0,099638610;0x69 'i';
0,099673330;Stop;
0,099677710;Start;
0,099682050;0x03 '';
0,099716770;Stop;
0,099721155;Start;
0,099725495;0x55 'U';
0,099760215;Stop;
0,099764590;Start;
0,099768930;0x95 '?';
0,099803650;Stop;
0,099807930;Start;
0,099812270;0x03 '';
0,099846990;Stop;
0,099851275;Start;
0,099855615;0x54 'T';
0,099890335;Stop;
0,099894655;Start;
0,099898995;0x79 'y';
0,099933715;Stop;
0,099938095;Start;
0,099942435;0x03 '';
0,099977155;Stop;
0,099981525;Start;
